id	parentId	name
0072881f-9aac-4707-bb3f-7488a4817b46	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Yakima salt solution
00a9afc9-6ffc-4c69-b703-a8f0d1522b7c	3db25894-0a9a-4133-bded-f42285e4de11	strawberry
00b9dfb1-2496-443a-a65b-4a6ca5af7789	efc98a40-c0af-4457-b4c0-8368614e63c4	Stone Fruit
013ab9c5-497b-45b4-a997-b35da9a30827	455c0a48-478a-43ea-8d51-0d934b4db737	crème de violette
015dda87-2af4-4fef-b4f0-ffccb3b72900	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cloves
017212d7-29cc-4a60-ac6c-bb4e99a6088c	6fa0d3a9-c4e0-4434-92c0-176434a12d70	akvavit
01d69ac2-3dd6-4c40-983b-e994462c98a9	efc98a40-c0af-4457-b4c0-8368614e63c4	pineapple
022ec667-b0fb-451b-921b-fa48a1cfd097	c27656c3-5d21-487d-b797-6a44e975cdaa	carbonated chai tea
026e1abe-b8c8-4e56-bc84-58c4238f62ac	43e6debb-587d-4178-8930-05ecf4d867de	blood orange soda
0278ebf4-3546-4494-bb21-fcbd19840523	42cd2c30-87b5-48ea-86a6-9959f1d8469e	canned tomatoes
02a04625-67aa-4e56-873f-2d510eb94bae	b63a6d9c-b629-4701-a189-ffe111291fa3	cocktail skewer
0352d0bf-59ca-465e-8960-b24163428226	587e2d1c-e033-46e8-ba82-e1494e0671af	fruit-infused gin
04172f8a-6b70-4ec3-8dbb-90fe842833ad	3466a32f-5eba-4664-b2ff-b27279931d1c	light rum
044d5d83-698f-4aa0-8711-4d10b7cc932a	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cayenne
045a0b0d-de41-486c-8ef1-1206707c4bbc	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	pomegranate juice
04da749f-1f00-4dd8-8774-f752e769f061	14628b22-0785-4099-9760-0c34a2adaff9	peppermint
060383a4-c25d-45c1-894d-4ebdf9d6f010	bc25750f-c111-4694-801e-ca659c8f42b4	amaretto
0636760b-0cc3-438c-842a-583236938768	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	tomato juice
06c2e001-aa1c-4a37-a123-b2e4032e8799	c2403304-c63a-4cc1-a4bd-7f1afee3b4a8	ascorbic acid powder
07db186e-cf4a-41d7-b655-c21aff9ae268	6cbaa6f4-9b4f-4ca7-812e-d98b78716db7	Beaujolais wine
081c2169-b58e-4b38-acb3-fc98efd2a7d8	14628b22-0785-4099-9760-0c34a2adaff9	cilantro
